Concretizing hpctoolkit@2020.03.01
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-4.4.6-atwehvjsav3q7f53wiomjhmfecjlj76z
Testing splicing in (and out) intel-tbb@4.4.5
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1l-sozkiugfpwd75rjehlrzn3ymhrojqyp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.21.4-hvgwgb6duea6jzf2rywitb4a5lqdrpii
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-4.4.5-pl73km74ubw7hjc3tqobmlwnujgolcwr
Testing splicing in (and out) intel-tbb@4.4.4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1l-sozkiugfpwd75rjehlrzn3ymhrojqyp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.21.4-hvgwgb6duea6jzf2rywitb4a5lqdrpii
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-4.4.4-5psdvd4db4caklb7mnqtsu6pdc6oevcp
Testing splicing in (and out) intel-tbb@4.4.3
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1l-sozkiugfpwd75rjehlrzn3ymhrojqyp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.21.4-hvgwgb6duea6jzf2rywitb4a5lqdrpii
==> Installing intel-tbb-4.4.3-253lf5ooridiospa5xfcbaocgprqbhbt
==> No binary for intel-tbb-4.4.3-253lf5ooridiospa5xfcbaocgprqbhbt found: installing from source
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/f0/f0ff2e3735c8057b792f29c96f4f7623c1e4c76abfeda88be48645b8338c0f00.tar.gz
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/intel-tbb/gcc_generic-pedantic-4.4.patch
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/intel-tbb/macos-arm64.patch
==> intel-tbb: Executing phase: 'cmake'
==> intel-tbb: Executing phase: 'build'
Testing splicing in (and out) intel-tbb@4.4.2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1l-sozkiugfpwd75rjehlrzn3ymhrojqyp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.21.4-hvgwgb6duea6jzf2rywitb4a5lqdrpii
==> Installing intel-tbb-4.4.2-zrvtjdnig5r66hufubjjwv5cwuaa6tic
==> No binary for intel-tbb-4.4.2-zrvtjdnig5r66hufubjjwv5cwuaa6tic found: installing from source
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/1a/1ab10e70354685cee3ddf614f3e291434cea86c8eb62031e025f4052278152ad.tar.gz
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/intel-tbb/gcc_generic-pedantic-4.4.patch
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/intel-tbb/macos-arm64.patch
==> intel-tbb: Executing phase: 'cmake'
==> intel-tbb: Executing phase: 'build'
==> intel-tbb: Executing phase: 'install'
==> intel-tbb: Successfully installed intel-tbb-4.4.2-zrvtjdnig5r66hufubjjwv5cwuaa6tic
  Fetch: 0.02s.  Build: 44.28s.  Total: 44.30s.
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/intel-tbb-4.4.2-zrvtjdnig5r66hufubjjwv5cwuaa6tic
Testing splicing in (and out) intel-tbb@4.4.1
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1l-sozkiugfpwd75rjehlrzn3ymhrojqyp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.21.4-hvgwgb6duea6jzf2rywitb4a5lqdrpii
==> Installing intel-tbb-4.4.1-vuktdfudosellhljlmhy5bcmfccs6eh4
==> No binary for intel-tbb-4.4.1-vuktdfudosellhljlmhy5bcmfccs6eh4 found: installing from source
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/05/05737bf6dd220b31aad63d77ca59c742271f81b4cc6643aa6f93d37450ae32b5.tar.gz
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/intel-tbb/gcc_generic-pedantic-4.4.patch
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/intel-tbb/macos-arm64.patch
==> intel-tbb: Executing phase: 'cmake'
==> intel-tbb: Executing phase: 'build'
Testing splicing in (and out) intel-tbb@4.4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1l-sozkiugfpwd75rjehlrzn3ymhrojqyp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.21.4-hvgwgb6duea6jzf2rywitb4a5lqdrpii
==> Installing intel-tbb-4.4-v45pgcjj4nxlrpoogjck5grz2gbl4gh4
==> No binary for intel-tbb-4.4-v45pgcjj4nxlrpoogjck5grz2gbl4gh4 found: installing from source
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/93/93c74b6054c69c86fa49d0fce7c50061fc907cb198a7237b8dd058298fd40c0e.tar.gz
==> Already patched intel-tbb
==> intel-tbb: Executing phase: 'cmake'
==> intel-tbb: Executing phase: 'build'
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
Warning - this splice was not successful or not possible, predictions will use original binaries installed of spliced.
